WER: 0.177
Average end-to-end latency:            5.205s
Average audio destutter latency:       0.214s
Average processed queue wait:          0.000s
Average STT synthesis latency:         0.541s
Average STT destutter latency:         0.000s
Average buffer + TTS queue wait:       2.980s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         0.328s
Average resampling latency:            0.058s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.570s
(Chunks measured: 9)
