WER: 0.127
Average end-to-end latency:            2.981s
Average audio destutter latency:       0.011s
Average processed queue wait:          0.169s
Average STT synthesis latency:         0.574s
Average STT destutter latency:         0.004s
Average buffer + TTS queue wait:       1.191s
Average TTS queue wait (only):         0.000s
Average TTS synthesis latency:         0.311s
Average resampling latency:            0.053s
Average RVC queue idle wait:           0.000s
Average RVC processing latency:        0.272s
(Chunks measured: 19)
